Nama,Judul,Tahun,topik_dominan,prob_dominan
,SISTEM INFORMASI SEKOLAH PADA SMP SRIWIJAYA PALEMBANG MENGGUNAKAN FRAMEWORK LARAVEL.,2022,5,0.9981
,REKOMENDASI USER INTERFACE MENGGUNAKAN METODE GOAL DIRECTED DESIGN PADA WEBSITE SEKOLAH TINGGI ILMU KESEHATAN AL-SU’AIBAH PALEMBANG.,2022,5,0.8183
,Mengukur Tingkat Ketepatan Kelulusan Mahasiswa Dengan Menggunakan Metode Decision Tree.,2022,2,0.5045
,Penerapan model utaut 2 dalam penggunaan e-learning sebagai media pembelajaran siswa (studi kasus: sma xaverius 1 palembang).,2022,1,0.5085
,SISTEM INFORMASI GEOGRAFIS TEMPAT SAMPAH RESMI DI KOTA PALEMBANG.,2022,3,0.6532
,ANALISIS KUALITAS LAYANAN APLIKASI MAXIM MENGGUNAKAN METODE KANO.,2022,1,0.6939
,ANALISIS USABILITY WEBSITE SMP YPI TUNAS BANGSA PALEMBANG MENGGUNAKAN METODE HEURISTIC EVALUATION.,2022,3,0.6012
,IMPLEMENTASI METODE EXTREME PROGRAMMING\r\nPADA SISTEM INFORMASI PERCETAKAN TOTAL DESAIN\r\nPALEMBANG.,2022,2,0.9968
,Analisis Pengukuran Tingkat Kesuksesan Sistem Informasi E-Learning Versi 2020 Menggunakan Model Delone dan Mclean.,2022,3,0.9208
,Asosiasi Data Transaksi Penjualan di Minimarket Surya Mart Palembang dengan Algoritma Frequent Pattern Growth(FP-Growth).,2022,2,0.998
,SISTEM INFORMASI PENJUALAN MOBIL PADA SHOWROOM R&R AUTO BERBASIS WEB DENGAN METODE EXTREME PROGRAMMING.,2022,2,0.4665
,ANALISIS USABILITY PADA APLIKASI ABSENSI SUBUH (SI\r\nABUH) MENGGUNAKAN METODE SYSTEM USABILITY\r\nSCALE.,2022,4,0.9982
,ANALISIS USABILITY SISTEM INFORMASI AKADEMIK STEBIS IGM\r\nMENGGUNAKAN POST STUDY SISTEM USABILITY QUESTIONNAIRE PSSUQ.,2022,5,0.5162
,ANALISIS KESUKSESAN SISTEM INFORMASI PENELUSURAN PERKARA MENGGUNAKAN MODEL DELONE DAN MCLEAN (STUDI KASUS: PENGADILAN AGAMA KELAS IA PALEMBANG).,2022,3,0.7117
,ANALISIS KINERJA SISTEM INFORMASI AKADEMIK MENGGUNAKANMETODE TRADE PADAUNIVERSITASTRIDINANTIPALEMBANG.,2022,1,0.7855
,Sistem Pendukung Pengambilan Keputusan Pupuk Produksi Kelapa Sawit Dengan Menggunakan Metode Simple Multi Attribute Rating Technique (Smart).,2022,1,0.8259
,Sistem Informasi  Bimbingan Konseling Siswa Berbasis Web Pada Madrasah Aliyah Al-Ittifaqiah 2 Indralaya.,2022,5,0.7051
,"SISTEM INFORMASI GEOGRAFIS PEMETAAN DAERAH RAWAN GENANGAN BANJIR (STUDI KASUS BIDANG SUMBER DAYA AIR, IRIGASI DAN LIMBAH DINAS PUPR KOTA PALEMBANG).",2022,3,0.9969
,SISTEM INFORMASI RESERVASI HOTEL ARJUNA\r\nBATURAJA BERBASIS WEB.,2022,4,0.6022
,ANALISIS KESUKSESAN SISTEM MANAJEMEN PEGAWAI MENGGUNAKAN\r\nMODIFIKASI INFORMATION SYSTEM SUCCESS MODEL (ISSM) (STUDI\r\nKASUS: BADAN KEPEGAWAIAN DAN PENGEMBANGAN SUMBER DAYA\r\nMANUSIA KABUPATEN MUARA ENIM).,2022,1,0.6209
,PERENCANAAN STRATEGIS SISTEM INFORMASI\r\nDI MAN 2 PALEMBANG MENGGUNAKAN METODE\r\nWARD AND PEPPARD.,2022,1,0.5354
,ANALISIS USABILITY PADA WEBSITE STISIPOL \r\nCANDRADIMUKA PALEMBANG MENGGUNAKAN \r\nMETODE WEBSITE USABLITIY EVALUATION TOOL \r\n(WEBUSE).,2022,5,0.519
,ANALYSIS OF MEASUREMENT OF PLN MOBILE QUALITY SERVICE\r\n TOWARD CUSTOMER SATISFACTION\r\n USING THE SERVQUAL METHOD\r\nAT PT. PLN (PERSERO) RAYON KAYUAGUNG.,2022,4,0.4892
,ANALISIS KEBERHASILAN SISTEM INFORMASI AKADEMIK UNIVERSITAS BATURAJA MENGGUNAKAN HUMAN ORGANIZATION TECHNOLOGY Fit MODEL.,2022,3,0.9192
,SISTEM INFORMASI BIMBINGAN KONSELING MENGGUNAKAN\r\nMETODE EXTREME PROGRAMMING (STUDI KASUS : SMK PGRI\r\nTANJUNG RAJA).,2022,5,0.575
,SISTEM INFORMASI PELATIHAN KERJA DI UNIT\r\nPELAYANAN TEKNIS DINAS BALAI\r\nLATIHAN KERJA (UPTD BLK)\r\nKABUPATEN MUARA ENIM\r\nBERBASIS WEB.,2022,4,0.7131
,Usability Analysis on the Website of SMK Bakti Ibu 3 Palembang\r\nUsing the Web Usability Evaluation Tool (WEBUSE) Method.,2022,4,0.9982
,ANALISIS KUALITAS LAYANAN SLIMS MENGGUNAKAN\r\nMODEL WEBQUAL 4.0 DAN IMPORTANCE PERFORMANCE\r\nANALYSIS (IPA).,2022,1,0.6166
,SISTEM INFORMASI GEOGRAFIS PEMETAAN DAERAH RAWAN BEGAL DI KOTA PALEMBANG.,2022,2,0.9947
,SISTEM INFORMASI BIMBINGAN MAHASISWA DENGAN DOSEN PEMBIMBING AKADEMIK BERBASIS WEB\r\n(STUDI KASUS : INSTITUT AGAMA ISLAM AL-QUR’AN\r\nAL-ITTIFAQIYAH INDRALAYA).,2022,5,0.9977
,USABILITY TESTING PADA APLIKASI E – LIBRARY UNIVERSITAS ISLAM NEGERI RADEN FATAH MENGGUNAKAN METODE SYSTEM USABILITY SCALE.,2022,5,0.6222
,SALES INFORMATION SYSTEM USING EXTREME\r\nPROGRAMMING METHOD IN CV TRIKARYA UTAMA\r\nPALEMBANG.,2022,4,0.9968
,Analisis Kepuasan Pengguna Sistem Informasi CIP Menggunakan Model End User Computing Satisfaction Di Universitas Tridinanti Palembang.,2022,1,0.6711
,SISTEM PENDUKUNG KEPUTUSAN AGEN TERBAIK DI PERUSAHAAN ASURANSI JIWA BERSAMA BUMIPUTERA 1912 CABANG KAYUAGUNG MENGUNAKAN METODE SMART (SIMPLE MULTI ATTRIBUTE RATING TECHNIQUE).,2022,5,0.7533
,SISTEM INFORMASI SUMBER DAYA MANUSIA BERBASIS WEB DENGAN FRAMEWORK CODEIGNITER ( STUDI KASUS : STASIUN METEOROLOGI KELAS II SMB II PALEMBANG ).,2022,5,0.9966
,PENERAPAN TECHNOLOGY READINESS ACCEPTANCE MODEL (TRAM) UNTUK PENGUKURAN KESIAPAN DAN PENERIMAAN APLIKASI RF MOBILE.,2022,1,0.7869
,Analisis Penerimaan Website Pada IkesT Muhammadiyah Palembang Menggunakan Technologi Acceptance Model(TAM).,2022,1,0.9982
,Analisis Kualitas Layanan Website Kaos Nyenyes Palembang Menggunakan Model ES-QUAL.,2022,1,0.9962
,SISTEM INFORMASI GEOGRAFIS PEMETAAN LOKASI PUSAT KEGIATAN BELAJAR MASYARAKAT (PKBM) DAN LEMBAGA KURSUS DAN PELATIHAN (LKP) DI KABUPATEN PENUKAL ABAB LEMATANG ILIR MENGGUNAKAN LEAFLETJS.,2022,5,0.5559
,Sistem Informasi Pendistribusian Material PT. Sinar Musi Menggunakan Checkpoint Tracker.,2022,3,0.7354
,Potensi Ekstrak Jamur Endofit (Curvularia determinata) dari Daun Sungkai (Peronema canescens) Sebagai Antibakteri Staphylococcus aureus.,2022,1,0.997
,Audit Keamanan Sistem Informasi Menggunakan ISO/IEC 27002:2013 Pada UIN Raden Fatah Palembang.,2022,4,0.996
,ANALISIS KUALITAS LAYANAN SISTEM INFORMASI AKADEMIK MENGGUNAKAN METODE SERVQUAL.,2022,5,0.9982
,SISTEM INFORMASI INVENTARIS BARANG DI KANTOR BUPATI KABUPATEN MUSI RAWAS UTARA MENGGUNAKAN JAVA SERVER PAGES.,2022,5,0.5339
,Analisis Kualitas sistem care pada asuransi ramayana palembang menggunakan WebQEM.,2022,1,0.3668
,KLASIFIKASI KEPRIBADIAN MAHASISWA \r\nMENGGUNAKAN METODE NAIVE-BAYES.,2022,2,0.9974
,PENERAPAN METODE SERVQUAL DAN IMPORTANCE PERFORMANCE ANALYSIS (IPA) DALAM MENINGKATKAN KUALITAS LAYANAN TERHADAP KEPUASAN PENGGUNA.,2022,5,0.6931
,Analisis Kesuksesan Sisfo UBD Mobile Mahasiswa Menggunakan Model Human Organization Technology Net-Benefit ( HOT-FIT).,2022,1,0.8901
,ANALISIS PENERIMAAN PENGGUNA SISTEM INFORMASI\r\nAKADEMIK STIQ AL-LATHIFIYYAH MENGGUNAKAN\r\nTASK TECHNOLOGY FIT.,2022,4,0.4762
,Algoritma C4.5 dan Implementasinya.,2022,2,0.6195
,ANALISIS USABILITY  PADA APLIKASI SIMPEL STIE DWI SAKTI BATURAJA DENGAN MENGGUNAKAN METODE COGNITIVE WALKTROUGH.,2022,5,0.9977
,SISTEM INFORMASI PELAYANAN ADMINISTRASI PADA\r\nKECAMATAN BUKIT KECIL PALEMBANG BERBASIS WEB.,2022,5,0.6161
,ANALISIS KINERJA SISTEM  INFORMASI AKADEMIK \r\nMENGGUNAKAN IT BALANCED SCORECARD\r\n(STUDI KASUS UNIVERSITAS TERBUKA PALEMBANG).,2022,1,0.9967
,ANALISIS KUALITAS LAYANAN SISTEM INFORMASI PULSE WE DO  BY PRUDENTIAL MENGGUNAKAN MODEL E-SERVQUAL.,2022,3,0.503
,PEMANFAATAN MODEL HUMAN ORGANIZATION\r\nTECHNOLOGY NET BENEFIT (HOT-FIT) UNTUK\r\nMENGEVALUASI PENERAPAN SIMRS\r\nDI RUMAH SAKIT PUSRI PALEMBANG.,2022,4,0.958
,PERENCANAAN STRATEGIS SISTEM INFORMASI\r\nDENGAN MENGGUNAKAN METODE WARD AND PEPPARD\r\n(STUDI KASUS : MTS AHLIYAH IV PALEMBANG).,2022,1,0.627
,Pengukuran Capability Level Menggunakan Framework COSO Pada PT Putera Raja Sejahtera.,2022,2,0.9974
,PENGGUNAAN MODEL TASK TECHNOLOGY FIT PADA \r\n9PAJAK ONLINE.,2022,1,0.519
,SISTEM INFORMASI PEMESANAN JASA PERCETAKAN \r\nPADA CV. PERCETAKAN DARMAN.,2022,2,0.9969
,Sistem pendukung keputusan penerimaan calon guru menggunakan metode saw smp muhammadiyah 1 palembang.,2022,5,0.9975
,Analisis Kualitas Sistem Informasi Akademik Menggunakan Webqual.,2022,1,0.8938
,ANALISIS PENERIMAAN DAN PENGGUNAAN SISTEM \r\nCOMPUTER BASED TEST (CBT) MENGGUNAKAN \r\nTECHNOLOGY ACCEPTANCE MODEL (TAM).,2022,1,0.8256
,Evaluasi Program Broadband Learning Center (BLC) di Dinas Perpustakaan dan Kearsipan Kota Lubuklinggau.,2022,3,0.9967
,SISTEM INFORMASI PENDAFTARAN SISWA BARU\r\nPADA SDN 05 RAMBANG KUANG.,2022,5,0.997
,PENERAPAN SISTEM INFORMASI AKADEMIK\r\nLEMBAGA KURSUS SYNAPSE ACADEMY.,2022,4,0.9595
,PEMETAAN LOKASI PANTI ASUHAN KOTA PALEMBANG DENGAN\r\nFITUR PENDAFTARAN KEGIATAN SOSIAL BERBASIS WEB-GIS.,2022,4,0.9976
,SISTEM INFORMASI MAHASISWA BERPRESTASI\r\nUNIVERSITAS ISLAM NEGERI RADEN FATAH PALEMBANG\r\nBERBASIS WEB.,2022,5,0.7649
,ANALISIS KEPUASAN PENGGUNA SISTEM INFORMASI\r\nAKADEMIK MENGGUNAKAN END USER COMPUTING\r\nSATISFACTION (STUDI KASUS: UNIVERSITAS BINA\r\nDARMA PALEMBANG).,2022,1,0.8712
,PREDIKSI JUMLAH PENDAFTAR NIKAH DI KUA ILIR BARAT 1  KOTA PALEMBANG DENGAN MENGGUNAKAN \r\nREGRESI LINEAR BERGANDA.,2022,4,0.5042
,ANALISIS KUALITAS SIAKAD MENGUNAKAN MODEL MCCALL PADA \r\nSTIA SATYA NEGARA PALEMBANG.,2022,1,0.6476
,Sitem Sistem Informasi Penjualan pada Optik medika Palembang.,2022,2,0.997
,Prediksi Jumlah Produksi Minyak Sawit Mentah (Crude Palm Oil) Menggunakan Metode Regresi Linear Sederhana.,2022,1,0.9994
,SISTEM PENDUKUNG KEPUTUSAN PEMILIHAN\r\nOBJEK WISATA DI KOTA PALEMBANG\r\nDENGAN MENGGUNAKAN METODE\r\nSIMPLE ADDITIVE WEIGHTING (SAW.,2022,4,0.9979
,SISTEM PENDUKUNG KEPUTUSAN PENERIMAAN GURU MENGGUNAKAN METODE SIMPLE ADDITIVE WEIGHTING PADA SMK IT MUTIARA AZZAM PALEMBANG.,2022,5,0.9972
,Analisis kualitas sistem informasi akademik menggunakan ISO/IEC 25010 (Studi kasus : STIK Bina Husada Palembang).,2022,5,0.7628
,Penerapan Algoritma K-Nearest Neighbor untuk Menentukan Kelompok Uang Kuliah Tunggal Mahasiswa Baru UIN Raden Fatah Palembang.,2022,2,0.6532
,ANALISIS PENGARUH KEPUASAN PENGGUNA\r\nSISTEM INFORMASI AKADEMIK UNIVERSITAS\r\nMUHAMMADIYAHPALEMBANG MENGGUNAKAN\r\nMODEL DELONE AND MCLEAN.,2022,4,0.6571
,SALES INFORMATION SYSTEMS IN WEB BASED CAHAYA\r\nSUNNAH STORES USING THE RATIONAL UNIFIED\r\nPROCESS METHOD.,2022,4,0.5354
,ANALISIS KUALITAS LAYANAN WEBSITE HOTEL SWARNA DWIPA PALEMBANG MENGGUNAKAN WEBQUAL 4.0 DAN IMPORTANCE PERFORMANCE ANALYSIS (IPA).,2022,1,0.7796
,PENERAPAN E-COMMERCE PADA STARTUP STORE\r\nPALEMBANG.,2022,4,0.5794
,PENERAPAN METODE RUP PADA SISTEM INFORMASI POINT OF SALE\r\nBERBASIS WEB di TOKO PELANGI SUNGAI LILIN.,2022,4,0.7187
,Sistem Informasi Layanan Surat Keterangan Menggunakan Metode Rational Unified Process Pada Kantor Kepala Desa Ibul Besar III.,2022,4,0.4048
,Sistem Informasi Persediaan dan Penjualan Obat Pada Apotik Asih Chen.,2022,2,0.9976
,KLASIFIKASI PENERIMA BEASISWA UNTUK TINGKAT SMA \r\nMENGGUNAKAN ALGORITMA K-NEAREST NEIGHBOR.,2022,2,0.8171
,ANALISIS USABILITY TESTING PADA APLIKASI RF MOBILE UIN RADEN FATAH PALEMBANG MENGGUNAKAN METODE PSSUQ (POST STUDY SYSTEM USABILITY QUESTIONAIRRE).,2023,4,0.9981
,ANALISIS MANAJEMEN RISIKO PENGGUNAAN SISTEM INFORMASI PERPUSTAKAAN MENGGUNAKAN METODE OCTAVE ALLEGRO.,2023,3,0.6569
,SISTEM INFORMASI INVENTARIS BARANG SEKOLAH PADA SDN 13 SUMBER MARGA TELANG.,2023,2,0.5598
,ANALISIS KUALITAS LAYANAN PENERIMAAN MAHASISWA BARU UIN RADEN FATAH PALEMBANG MENGGUNAKAN METODE KANO.,2023,4,0.7357
,SISTEM INFORMASI POINT OF SALES (POS) PENGELOLAAN DATA PENJUALAN IKAN BERBASIS ANDROID.,2023,2,0.9967
,Klasifikasi Kelayakan Penerima Bantuan Program Keluarga Harapan (PKH) Menggunakan Naive Bayes Classifier.,2023,3,0.6785
,ANALISIS TINGKAT KEPUASAN PENGGUNA TERHADAP\r\nSISTEM INFORMASI AKADEMIK MENGGUNAKAN METODE\r\nEUCS (STUDI KASUS: POLTEKES KEMENKES PALEMBANG).,2023,1,0.9375
,Sistem Informasi Manajemen Skripsi dengan Metode The Incremental Commitment Spiral Model.,2023,5,0.9237
,Pengukuran Kinerja TI Dengan Menggunakan Kerangka IT BSC Untuk Mendukung Program Kualitas Pendidikan dan Pengajaran UIN Raden Fatah Palembang.,2023,1,0.6791
,SISTEM INFORMASI TRACER STUDY ALUMNI SEKOLAH MENENGAH KEJURUAN TEKNOLOGI INFORMASI & BISNIS INDOSAINS PALEMBANG.,2023,4,0.9975
,SISTEM INFORMASI MANAJEMEN KETERSEDIAN STOK\r\nDARAH PADA RUMAH SAKIT UMUM DAERAH SUNGAI\r\nLILIN.,2023,5,0.9982
,PENGEMBANGAN STARTUP ISYARATIN MENGGUNAKAN PENDEKATAN LEAN STARTUP.,2023,5,0.6529
,Sistem Informasi Penyewaan Alat Badan Usaha Milik Desa (BUMDes) Beruge Jaya pada Desa Beruge Darat Kabupaten Penukal Abab Lematang Ilir.,2023,5,0.5721
,Sistem Pendukung Keputusan Pemilihan Bujang Gadis Menggunakan Metode MOORA di UIN Raden Fatah Palembang.,2023,5,0.9984
,AUDIT TEKNOLOGI INFORMASI PADA BADAN \r\nPENGELOLAAN KEUANGAN DAN ASET DAERAH (BPKAD) \r\nSUMATERA SELATAN MENGGUNAKAN FRAMEWORK \r\nCOMMITTEE OF SPONSORING ORGANIZATION OF THE \r\nTREADWAY COMMISSION (COSO).,2023,3,0.689
,ANALISIS KEPUASAN PENGGUNA SISTEM INFORMASI \r\nKEPEGAWAIAN MENGGUNAKAN MODEL END USER \r\nCOMPUTING SATISFACTION (EUCS)\r\n(STUDI KASUS : PT PDAM TIRTA MUSI PALEMBANG).,2023,1,0.9983
,E-KECAMATAN SEMATANG BORANG WEB BASED USING \r\nFRAMEWORK CODEIGNITER.,2023,4,0.5052
,SISTEM INFORMASI KERJASAMA RADEN FATAH PALEMBANG (SIMASRAFA).,2023,5,0.7392
,EVALUASI KUALITAS E-LEARNING UIN RADEN FATAH PALEMBANG MENGGUNAKAN ISO/IEC 9126-4.,2023,1,0.5375
,PERAMALAN JUMLAH POLIS ASURANSI KENDARAAN MENGGUNAKAN METODE EXPONENTIAL SMOOTHING PADA PT JASARAHARJA PUTERA PALEMBANG.,2023,2,0.9976
,Pemanfaatan Algoritma Apriori Untuk Mengetahui Pola Peminjaman Buku Di Perpustakaan Daerah Sumatera Selatan.,2023,4,0.7088
,¬SISTEM INFORMASI ARSIP SURAT BERBASIS WEB MENGGUNAKAN METODE WATERFALL PADA SMP \r\nNEGERI 36 PALEMBANG.,2023,5,0.8889
,Manajemen Risiko Aset Teknologi Informasi Menggunakan NIST SP 800-30 Di Diskominfo Provinsi Sumatera Selatan.,2023,3,0.9983
,AUDIT LAYANAN PUSAT TERPADU SATU PINTU (PTSP) DI MADRASAH ALIYAH NEGERI 3 PALEMBANG MENGGUNAKAN FRAMEWORK ITIL V3.,2023,3,0.8058
,SISTEM INFORMASI PENERIMAAN PESERTA DIDIK BARU PADA SMK MUHAMMADIYAH 1 PALEMBANG.,2023,5,0.9959
,IMPLEMENTASI ALGORITMA K-MEANS UNTUK SEGMENTASI PELANGGAN PADA PT BINTANG MULTI SARANA CABANG TUGUMULYO.,2023,3,0.8171
,ANALISIS KUALITAS LAYANAN SISTEM INFORMASI MANAJEMEN SUMBER DAYA MANUSIA (SIM-SDM) BKKBN PROVINSI SUMATERA SELATAN DENGAN MENGGUNAKAN METODE IMPORTANCE PERFORMANCE ANALYSIS (IPA).,2023,1,0.5608
,IMPLEMENTASI ALGORITMA APRIORI DAN ECLAT (EQUIVALENCE CLASS TRANSFORMATION) PADA DATA TRANSAKSI PENJUALAN).,2023,2,0.9983
,SISTEM INFORMASI BANK SAMPAH MENGGUNAKAN METODE RAD DAN FRAMEWORK LARAVEL.,2023,4,0.7295
,SISTEM INFORMASI PEMESANAN WEDDING\r\nORGANIZER BERBASIS WEB PADA SALON BUNDA\r\nFITRY.,2023,2,0.9964
,PENGEMBANGAN SISTEM INFORMASI TATA PERSURATAN (E-OFFICE) UIN RADEN FATAH PALEMBANG.,2023,3,0.594
,Analisis Kesuksesan Sistem Informasi Administrasi Kependudukan Kabupaten Pali dengan Menggunakan Model Kesuksesan Delone and McLean.,2023,3,0.9983
,SISTEM INFORMASI TRACER STUDY ALUMNI SMK NEGERI 2 PALEMBANG.,2023,2,0.4215
,Analisis Kualitas E-Office pada dinas perikanan pemerintahan musi banyuasin Menggunakan WebQual 4.0.,2023,1,0.5758
,ANALISIS MANAJEMEN RISIKO SISTEM INFORMASI \r\nDISTRIBUSI MENGGUNAKAN FMEA (FAILURE MODE AND \r\nEFFECTS ANALYSIS).,2023,1,0.8509
,Analisis Tingkat Kepuasan Pengguna Aplikasi M-BMT AL-ITTIFAQIAH Indralaya Menggunakan Model End User Computing Satisfaction.,2023,1,0.9979
,Penilaian Risiko Penggunaan Sistem Informasi Akademik Pada STIQ Al-Lathifiyyah Palembang Dengan Metode Octave Allegro.,2023,5,0.7702
,EVALUASI DAN ANALISIS KEPUASAN PENGGUNA SISTEM INFORMASI AKADEMIK UNIVERSITAS BATURAJA MENGGUNAKAN MODEL EUCS.,2023,4,0.6094
,Analisis Penerimaan Aplikasi Perpus Digital Kabupaten Banyuasin Menggunakan Teknology Acceptacen Model.,2023,3,0.9447
