k,alpha,eta,coherence_cv,coherence_umass,log_perplexity,training_time_seconds
8,asymmetric,symmetric,0.3946506539762528,-4.971831659252211,-6.327272461282196,2.6221015453338623
8,asymmetric,0.01,0.39550605897517227,-4.5077789146728104,-6.641293941606467,2.6565792560577393
8,asymmetric,0.1,0.39731394181147184,-5.057491137606597,-6.329706929486004,2.698171377182007
8,0.01,symmetric,0.4045074318880924,-5.082312808521472,-6.293599731762221,2.4373185634613037
8,0.01,0.01,0.4012539569071588,-4.874084141552554,-6.6223534252503775,2.432375907897949
8,0.01,0.1,0.4016409035146218,-4.946037194928573,-6.299240861212766,2.393933057785034
8,0.1,symmetric,0.4075210196142319,-4.776936411385705,-6.31900303482214,2.488865852355957
8,0.1,0.01,0.3898828596393442,-4.537162901380839,-6.63987706473117,2.4402151107788086
8,0.1,0.1,0.3984558197049975,-4.905761949486221,-6.322537156231085,2.4154670238494873
9,symmetric,symmetric,0.39900710553488294,-5.802098258876011,-6.346512878209183,2.4973340034484863
9,symmetric,0.01,0.37034848772891454,-5.153266249648238,-6.667984698944426,2.646357774734497
9,symmetric,0.1,0.38942022266142357,-5.535519030471028,-6.348568693591337,2.5489661693573
9,asymmetric,symmetric,0.38510913182673917,-5.793989118970547,-6.355185244778276,2.682175397872925
9,asymmetric,0.01,0.37722432159449487,-5.48961929852014,-6.679063669123972,2.6614835262298584
9,asymmetric,0.1,0.3811274665466788,-5.516106358835547,-6.357298245610706,2.7348735332489014
9,0.01,symmetric,0.3941867491765608,-4.733543819086665,-6.335506515011324,2.56660532951355
9,0.01,0.01,0.40924707714312647,-4.8216514401678445,-6.667770704111829,2.471046209335327
9,0.01,0.1,0.3941867491765608,-4.7500635226947505,-6.338739866083835,2.471956968307495
9,0.1,symmetric,0.3922035591109699,-5.758123075276114,-6.34435693046282,2.5448696613311768
9,0.1,0.01,0.3754794569993394,-4.953535370898863,-6.667819723770417,2.5484652519226074
9,0.1,0.1,0.39635531540291363,-5.6174746372408775,-6.346254073652274,2.5504491329193115
10,symmetric,symmetric,0.393631166636771,-5.99827818385633,-6.348391436053289,2.554337978363037
10,symmetric,0.01,0.3933210205643399,-5.604488672447353,-6.671973541327427,2.7410731315612793
10,symmetric,0.1,0.393631166636771,-5.99827818385633,-6.348391436053289,2.4945714473724365
10,asymmetric,symmetric,0.3927225582724282,-6.354711140920114,-6.3620689127816075,2.581287384033203
10,asymmetric,0.01,0.39419745688406416,-5.786310777867037,-6.6765465505342,2.7161269187927246
10,asymmetric,0.1,0.3927225582724282,-6.354711140920114,-6.3620689127816075,2.516622543334961
10,0.01,symmetric,0.4042310781927994,-5.902993071997465,-6.343451346710512,2.4611194133758545
10,0.01,0.01,0.3899452322662435,-5.076949011148256,-6.675238322345105,2.499014377593994
10,0.01,0.1,0.4042310781927994,-5.902993071997465,-6.343451346710512,2.512835741043091
10,0.1,symmetric,0.393631166636771,-5.99827818385633,-6.348391436053289,3.2629292011260986
10,0.1,0.01,0.3933210205643399,-5.604488672447353,-6.671973541327427,4.277939558029175
10,0.1,0.1,0.393631166636771,-5.99827818385633,-6.348391436053289,2.628823757171631
11,symmetric,symmetric,0.39529378913745056,-5.843058282919984,-6.356054532773147,2.790973663330078
11,symmetric,0.01,0.4218855280432191,-5.737194752572077,-6.675953443153628,2.5963284969329834
11,symmetric,0.1,0.3940026377617503,-5.697485694402757,-6.352979997720193,2.714341402053833
11,asymmetric,symmetric,0.38757466969606713,-6.357886565537388,-6.358453270838618,2.4852347373962402
11,asymmetric,0.01,0.4052201435952598,-5.714553538343224,-6.678584316379499,2.583319664001465
11,asymmetric,0.1,0.38875639458353,-6.364218237293375,-6.354115803042311,2.634159803390503
11,0.01,symmetric,0.40124856963024075,-6.07656232334132,-6.327846047703443,2.4093456268310547
11,0.01,0.01,0.4045368190435037,-5.55932692439223,-6.659825978763834,2.4286458492279053
11,0.01,0.1,0.40046145635052033,-6.000886145470134,-6.3243214832211505,2.4595303535461426
11,0.1,symmetric,0.39509806292495603,-5.8582210988872365,-6.358077462654895,2.4893765449523926
11,0.1,0.01,0.4169044030077884,-6.159726658413889,-6.685984006024067,2.6178433895111084
11,0.1,0.1,0.4039335931835074,-6.080729502963998,-6.352059857887134,2.5249860286712646
12,symmetric,symmetric,0.4094309064741113,-5.475271460682677,-6.324182972131554,2.688014507293701
12,symmetric,0.01,0.415087097690614,-5.291407192365047,-6.631003192347717,2.5454227924346924
12,symmetric,0.1,0.4091308847184845,-5.680538566136807,-6.322216328228878,2.5330522060394287
12,asymmetric,symmetric,0.4070697182466254,-5.70997428190065,-6.341770200120952,2.5371437072753906
12,asymmetric,0.01,0.3884695403499254,-5.467089478244844,-6.647815540775358,2.6220290660858154
12,asymmetric,0.1,0.4092422698732268,-5.716634237445568,-6.3399295186168745,2.989039182662964
12,0.01,symmetric,0.40295123518306447,-5.47053360918576,-6.306018321359061,2.380251169204712
12,0.01,0.01,0.3985858382074699,-5.466617649851802,-6.622642119219266,2.412264347076416
12,0.01,0.1,0.3978608859355048,-5.500332705878264,-6.303632228137948,2.418909788131714
12,0.1,symmetric,0.4043324233368346,-5.643100271149947,-6.332515386370691,2.493764877319336
12,0.1,0.01,0.4061808360336035,-5.2088717557472135,-6.639301917613039,2.5840015411376953
12,0.1,0.1,0.4123648820525925,-5.766042128360774,-6.330683138124849,2.594583034515381
13,symmetric,symmetric,0.400211020443887,-6.030157646243846,-6.369094068717008,2.4798266887664795
13,symmetric,0.01,0.40897158825764035,-5.397045223029244,-6.676216643586228,5.926363945007324
13,symmetric,0.1,0.39878721514358584,-6.126967521278415,-6.358839800081961,3.175471067428589
13,asymmetric,symmetric,0.40503480055709995,-6.549284738522577,-6.369129078853475,3.7001118659973145
13,asymmetric,0.01,0.40411787018610756,-5.78232390432342,-6.679351958214927,3.4462549686431885
13,asymmetric,0.1,0.4050467443691789,-6.573013505610015,-6.360001911686502,3.8702170848846436
13,0.01,symmetric,0.4001729676716463,-5.996233530967246,-6.3327627320115045,4.556775808334351
13,0.01,0.01,0.4031772377905213,-5.6450570352689216,-6.648815635240112,10.152335405349731
13,0.01,0.1,0.4004361998546998,-6.3590516192137905,-6.321602325666027,14.764148950576782
13,0.1,symmetric,0.38967868989829363,-5.537293788446359,-6.377930205435938,8.70828366279602
13,0.1,0.01,0.3951384029714979,-5.521880195569507,-6.683265108686039,7.337375164031982
13,0.1,0.1,0.39281653369847663,-6.084183572408566,-6.370106220039168,10.138505458831787
14,symmetric,symmetric,0.39600787906363416,-7.000732953201511,-6.353240094517436,6.6792426109313965
14,symmetric,0.01,0.3824633256006144,-6.27903212838492,-6.664176372188476,21.95304584503174
14,symmetric,0.1,0.40330509408278253,-7.128908097355422,-6.340007992741618,8.890708684921265
14,asymmetric,symmetric,0.36967754918663626,-6.569969308910907,-6.3565670141901,7.371345043182373
14,asymmetric,0.01,0.3698253334211438,-5.66509000748374,-6.668220155686693,8.106807470321655
14,asymmetric,0.1,0.37849376616331104,-6.844060909321818,-6.345657266151737,7.459765195846558
14,0.01,symmetric,0.384794401865404,-5.940882420386749,-6.333915930516578,6.859286069869995
14,0.01,0.01,0.377891576590688,-5.596512488593419,-6.648181062195407,8.211385250091553
14,0.01,0.1,0.38511753879059124,-6.131344286319667,-6.319769573168038,3.562748432159424
14,0.1,symmetric,0.39757897285907334,-7.145259352110701,-6.37103035478996,5.384654521942139
14,0.1,0.01,0.3886918622420491,-6.0187323737891445,-6.688995270809186,7.886813402175903
14,0.1,0.1,0.39883628930916654,-7.184848926420302,-6.356845097362715,7.444321632385254
15,symmetric,symmetric,0.4230002239351514,-5.658519901693658,-6.335331680106327,4.109665632247925
15,symmetric,0.01,0.4119880916921471,-5.576385059883092,-6.630953665258474,4.992190837860107
15,symmetric,0.1,0.44125798315817344,-5.995168004432629,-6.3323354310376105,7.473702907562256
15,asymmetric,symmetric,0.42505036271751256,-5.390492295179203,-6.352588475288095,4.20810079574585
15,asymmetric,0.01,0.41403843419444,-4.8755932342462796,-6.644535553191719,2.867879629135132
15,asymmetric,0.1,0.4297965567024732,-5.601448107367942,-6.341730855536043,2.3396475315093994
15,0.01,symmetric,0.4258026653888232,-5.643579327754707,-6.318628526214268,2.463318347930908
15,0.01,0.01,0.4118612132746342,-5.607051331732204,-6.613861976774542,2.595029830932617
15,0.01,0.1,0.431586305941486,-5.840348402598777,-6.305162195629924,2.5655505657196045
15,0.1,symmetric,0.42449054129810687,-5.754286132341237,-6.363097080145761,2.492577075958252
15,0.1,0.01,0.41519184223015776,-5.885975161215862,-6.656114292978386,2.4828319549560547
15,0.1,0.1,0.42362127855150405,-5.9880415062656125,-6.3568122850941355,2.5434820652008057
